Year,Season,Date,Team,Opp,Game_home,Team_rank,Opp_rank,Game_conf,Team_SRTD,Team_CRTD,Opp_SRTD,Opp_CRTD
2018,2018,2018-11-22 15:30:00,Colorado State,Air Force,0,0.0,0.0,1,0.273,0.286,0.364,0.286
2018,2018,2018-11-22 15:30:00,Air Force,Colorado State,1,0.0,0.0,1,0.364,0.286,0.273,0.286
2018,2018,2018-11-22 19:30:00,Mississippi State,Mississippi,0,0.12,0.0,0,0.636,0.5,0.455,0.5
2018,2018,2018-11-22 19:30:00,Mississippi,Mississippi State,1,0.0,0.12,0,0.455,0.5,0.636,0.5
2018,2018,2018-11-23 12:00:00,Akron,Ohio,0,0.0,0.0,1,0.4,0.286,0.636,0.714
2018,2018,2018-11-23 12:00:00,Ohio,Akron,1,0.0,0.0,1,0.636,0.714,0.4,0.286
2018,2018,2018-11-23 14:30:00,Missouri,Arkansas,1,0.0,0.0,1,0.636,0.429,0.182,0.0
2018,2018,2018-11-23 14:30:00,Arkansas,Missouri,0,0.0,0.0,1,0.182,0.0,0.636,0.429
2018,2018,2018-11-23 12:00:00,Bowling Green State,Buffalo,1,0.0,0.0,1,0.273,0.286,0.818,0.857
2018,2018,2018-11-23 12:00:00,Buffalo,Bowling Green State,0,0.0,0.0,1,0.818,0.857,0.273,0.286
2018,2018,2018-11-23 12:00:00,South Florida,Central Florida,1,0.0,0.6799999999999999,0,0.636,0.429,1.0,1.0
2018,2018,2018-11-23 12:00:00,Central Florida,South Florida,0,0.6799999999999999,0.0,0,1.0,1.0,0.636,0.429
2018,2018,2018-11-23 12:00:00,Central Michigan,Toledo,0,0.0,0.0,1,0.091,0.0,0.545,0.571
2018,2018,2018-11-23 12:00:00,Toledo,Central Michigan,1,0.0,0.0,1,0.545,0.571,0.091,0.0
2018,2018,2018-11-23 12:00:00,Cincinnati,East Carolina,1,0.0,0.0,1,0.818,0.8,0.3,0.167
2018,2018,2018-11-23 12:00:00,East Carolina,Cincinnati,0,0.0,0.0,1,0.3,0.167,0.818,0.8
2018,2018,2018-11-23 12:00:00,Kent State,Eastern Michigan,1,0.0,0.0,1,0.182,0.143,0.545,0.571
2018,2018,2018-11-23 12:00:00,Eastern Michigan,Kent State,0,0.0,0.0,1,0.545,0.571,0.182,0.143
2018,2018,2018-11-23 12:00:00,Memphis,Houston,1,0.0,0.0,1,0.636,0.6,0.727,0.833
2018,2018,2018-11-23 12:00:00,Houston,Memphis,0,0.0,0.0,1,0.727,0.833,0.636,0.6
2018,2018,2018-11-23 12:00:00,Nebraska,Iowa,0,0.0,0.0,1,0.364,0.375,0.636,0.5
2018,2018,2018-11-23 12:00:00,Iowa,Nebraska,1,0.0,0.0,1,0.636,0.5,0.364,0.375
2018,2018,2018-11-23 20:00:00,West Virginia,Oklahoma,1,0.52,0.76,1,0.8,0.75,0.909,0.875
2018,2018,2018-11-23 20:00:00,Oklahoma,West Virginia,0,0.76,0.52,1,0.909,0.875,0.8,0.75
2018,2018,2018-11-23 16:00:00,Oregon State,Oregon,1,0.0,0.0,1,0.182,0.143,0.636,0.5
2018,2018,2018-11-23 16:00:00,Oregon,Oregon State,0,0.0,0.0,1,0.636,0.5,0.182,0.143
2018,2018,2018-11-23 12:00:00,Kansas,Texas,1,0.0,0.56,1,0.273,0.125,0.727,0.75
2018,2018,2018-11-23 12:00:00,Texas,Kansas,0,0.56,0.0,1,0.727,0.75,0.273,0.125
2018,2018,2018-11-23 12:00:00,Virginia Tech,Virginia,1,0.0,0.0,1,0.4,0.5,0.636,0.667
2018,2018,2018-11-23 12:00:00,Virginia,Virginia Tech,0,0.0,0.0,1,0.636,0.667,0.4,0.5
2018,2018,2018-11-23 20:30:00,Washington State,Washington,1,0.72,0.36,1,0.909,1.0,0.727,0.75
2018,2018,2018-11-23 20:30:00,Washington,Washington State,0,0.36,0.72,1,0.727,0.75,0.909,1.0
2018,2018,2018-11-24 15:00:00,Alabama-Birmingham,Middle Tennessee State,0,0.0,0.0,0,0.818,1.0,0.636,0.833
2018,2018,2018-11-24 15:00:00,Middle Tennessee State,Alabama-Birmingham,1,0.0,0.0,0,0.636,0.833,0.818,1.0
2018,2018,2018-11-24 12:00:00,Arizona,Arizona State,1,0.0,0.0,1,0.455,0.571,0.545,0.429
2018,2018,2018-11-24 12:00:00,Arizona State,Arizona,0,0.0,0.0,1,0.545,0.429,0.455,0.571
2018,2018,2018-11-24 16:00:00,Arkansas State,Texas State,0,0.0,0.0,1,0.636,0.571,0.273,0.143
2018,2018,2018-11-24 16:00:00,Texas State,Arkansas State,1,0.0,0.0,1,0.273,0.143,0.636,0.571
2018,2018,2018-11-24 12:00:00,Auburn,Alabama,0,0.0,0.96,1,0.636,0.4,1.0,1.0
2018,2018,2018-11-24 12:00:00,Alabama,Auburn,1,0.96,0.0,1,1.0,1.0,0.636,0.4
2018,2018,2018-11-24 12:00:00,Baylor,Texas Tech,1,0.0,0.0,1,0.455,0.375,0.455,0.375
2018,2018,2018-11-24 12:00:00,Texas Tech,Baylor,0,0.0,0.0,1,0.455,0.375,0.455,0.375
2018,2018,2018-11-24 12:00:00,Utah,Brigham Young,1,0.28,0.0,0,0.727,0.625,0.545,1.0
2018,2018,2018-11-24 12:00:00,Brigham Young,Utah,0,0.0,0.28,0,0.545,1.0,0.727,0.625
